word,trans,exp,level,memory,modify,pron,filelink
a,`‚µ‚ëE–½—ß‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µ‚Ä`‚µ‚ë‚Æ‚¢‚¤‹­§‚ÌˆÓv‚ğ•\‚·B (de),0,0,0,,
ain,`‚éE“®Œ‰»‚ÌŠˆ—p,yŠˆ—pz–¼Œ‚âŒ`—eŒ‚ÉŒã’u‚·‚éB (de),0,0,0,,
akt,`‚µ‚ëE–½—ß‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µ‚Ä`‚µ‚ë‚Æ‚¢‚¤‹­§‚ÌˆÓv‚ğ•\‚·Ba‚æ‚è‚à‹­‚¢. (le),0,0,0,,
bef,`‚µ‚»‚¤E–¢‘R‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µ‚Ä`‚µ‚»‚¤‚Æ‚¢‚¤‚±‚Æ‚ğ‚ ‚ç‚í‚·A‚à‚¤‚¶‚«`‚ªn‚Ü‚é‚Æ‚à–ó‚· (de),0,0,0,,
ea,`‚È‚¢E”Û’è‚ÌŠˆ—p,yŠˆ—pz“®Œ‚â–¼Œ‚ÉŒã’u‚µ‚ÄˆÓ–¡‚ğ”½“]‚³‚¹‚éAŠ´’QŒ‚Æ‚µ‚Äg‚¤‚Æuˆá‚¤ˆá‚¤Iv‚Ì‚æ‚¤‚ÈˆÓ–¡‚É‚È‚éB (de),0,0,0,,
ein,~‚·‚é‚ÈE‹Ö~‚ÌŠˆ—p,yŠˆ—pz‹­‚¢‹Ö~‚ÌˆÓ (de),0,0,0,,
ek,`‚éE©“®Œ‰»‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µ‚Ä©“®Œ‚É•Ï‚¦‚éB (de),0,0,0,,
el,`‚³‚ê‚éEó“®‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µAåŒê‚ª–Ú“IŒê‚É“®Œ‚³‚ê‚½‚ğ‚ ‚ç‚í‚·B (de),0,0,0,,
em,`‚µn‚ß‚éEŠJn‚ÌŠˆ—p,yŠˆ—pz“®Œ‰F‚ÉŒã’u‚µ‚Ä`‚µn‚ß‚Ä‚¢‚éA`‚·‚é‚Ì‚ª‚ªn‚Ü‚Á‚½‚Æ•\‚·B (de),0,0,0,,
es,`‚µ‚½‚±‚Æ‚ª‚ ‚éEŒoŒ±‚ÌŠˆ—p,yŠˆ—pz‰pŒê‚ÅŒ¾‚¤have•¶‚É—‚½–ğŠ„‚ğ‚ÂB (de),0,0,0,,
est,`‚µ‚Ä‚­‚êEˆË—Š‚ÌŠˆ—p,yŠˆ—pz`‚µ‚Ä‚à‚ç‚¤‚Æ‚¢‚¤ˆÓ–¡‚É‚à‚È‚éB (de),0,0,0,,
ink,`‚·‚é‚±‚ÆE“®–¼Œ‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µ‚Ä‚»‚Ì“®Œ‚ğ–¼Œ‚Æ‚µ‚Äˆµ‚¦‚é‚æ‚¤‚É‚·‚éB‚Ù‚Úuks‚Æ“¯‹`‚¾‚ªAáŠ±ƒjƒ…ƒAƒ“ƒX‚ª•Ï‚í‚é’PŒê‚ª‚ ‚éB (de),0,0,0,,
iq,`‚¾‚Á‚½E‰ß‹‚ÌŠˆ—p,yŠˆ—pzini‚Æ‚à‘‚­A“®Œ‚â–¼Œ‚ÉŒã’u‚µ‚Ä‰ß‹Œ`‚ğ•\‚·A (de),0,0,0,,
is,`‚µ‚æ‚¤EŠ©—U‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µ—U‚¤ˆÓv‚ğ•\‚·[—á:wogis?“®‚©‚»‚¤] (de),0,0,0,,
jir,`‚Ì‚æ‚¤‚ÈE‘•ü‚ÌŠˆ—p,yŠˆ—pz–¼Œ‚â“®Œ‚ÉŒã’u‚µŒ`—eŒ‰»‚·‚éA (de),0,0,0,,
Kr,`‚Ì‚ÂEŠ—L‚ÌŠˆ—p,yŠˆ—pzkar‚Æ‚à”­‰¹‚·‚éA–¼Œ‚ÉŒã’u‚µ`‚Ì‚Â`‚ÌŒ`‚É‚·‚éB (de),0,0,0,,
ly,`‚µ‚½EŠ®—¹‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µŠ®—¹Œ`‚É‚·‚éAI‚í‚ç‚¹‚é‚Æ‚¢‚¤“®Œ‚É‚àg‚¤ (de),0,0,0,,
on,`‚Å‚«‚éE‰Â”\‚ÌŠˆ—p,yŠˆ—pz“®Œ‚ÉŒã’u‚µ‚Ä`‚ª‰Â”\‚Å‚ ‚é‚Æ‚¢‚¤‚±‚Æ‚ğ¦‚·B (de),0,0,0,,
pa,`’BE•¡”Œ`‚ÌŠˆ—p,yŠˆ—pz (de),0,0,0,,
uks,`‚ÌE–¼Œ‰»‚ÌŠˆ—p,yŠˆ—pz (de),0,0,0,,
uR,`‚µ‚Ä‚¢‚éEis‚ÌŠˆ—p,yŠˆ—pz (de),0,0,0,,
uxxe,`‚·E–¢—ˆ‚ÌŠˆ—p,yŠˆ—pz (de),0,0,0,,
xel,`‚·‚é‚×‚«E‹`–±‚ÌŠˆ—p,yŠˆ—pz (de),0,0,0,,
yur,`‚Á‚Ä‚¢‚­EŠÉ‚¢is‚ÌŠˆ—p,yŠˆ—pz (de),0,0,0,,
Zir,`‚µ‚½‚¢EŠó–]‚ÌŠˆ—p,yŠˆ—pz (de),0,0,0,,
aldeyn,‚ ‚¯‚¨‚ß,yŠ´’QŒz–{—ˆ‚ÌŒ`‚ÍhaleksKr cykk deynyh‚Æ‚È‚èAˆÓ–¡‚ÍhŠì‚Î‚µ‚¢ƒAƒŒƒNƒX‚Ì“úhAŒ³X‚ÍŒ³’U‚ğw‚·Œ¾—t‚Á‚½‚ªA“]‚¶‚Äj‚¤Œ¾—t‚Æ‚È‚Á‚½B (de),0,0,0,,
Cao,ƒVƒƒƒII,yŠ´’QŒzå‚É‘¼l‚ğ—U‚¤‚Ég‚¤Š|‚¯º (de),0,0,0,,
cayna,‚æ‚ë‚µ‚­,yŠ´’QŒz‰‘Î–Ê‚Ì‘Šè‚Ö‚Ì©ŒÈĞ‰î‚ªI‚í‚Á‚½‚Ég‚¤AŒ¾‚í‚ê‚½‘Šè‚Ícaynal‚Æ•Ô‚·‚Ì‚ª—ç‹VB (de),0,0,0,,
Cirordo,‚³‚æ‚È‚ç,yŠ´’QŒz (de),0,0,0,,
dag,(’–Ú‚ğ‹‚ß‚é‚Æ‚«‚Ì)‚Ù‚ç,yŠ´’QŒz (de),0,0,0,,
eriy,‚¢‚¢‚¦Eno,yŠ´’QŒz (de),0,0,0,,
isea,`‚µ‚½‚­‚È‚¢,yŠ´’QŒz‰½‚©‚ğ—U‚í‚ê‚½‚Æ‚«A‚»‚ê‚ğ’f‚é‚Æ‚«‚Ég‚¤B (de),0,0,0,,
jeni,‚»‚¤E‚Í‚¢Eyes,yŠ´’QŒz—‰ğ‚·‚é‚Æ‚¢‚¤“®Œ‚É‚àg‚¤ (de),0,0,0,,
jeru,‚»‚¤E‚Í‚¢Eyes,yŠ´’QŒz—‰ğ‚·‚é‚Æ‚¢‚¤“®Œ‚É‚àg‚¤ (de),0,0,0,,
